randam, 100
Numcity, 30
City Distance
22 ,16 ,6 ,10 ,99 ,16 ,18 ,25 ,10 ,6 ,17 ,22 ,14 ,8 ,18 ,25 ,13 ,23 ,15 ,5 ,24 ,23 ,18 ,22 ,25 ,25 ,21 ,17 ,21 ,16 ,City 5
22 ,19 ,9 ,6 ,16 ,99 ,7 ,7 ,19 ,21 ,14 ,22 ,10 ,20 ,12 ,19 ,17 ,8 ,24 ,8 ,23 ,13 ,18 ,20 ,8 ,7 ,8 ,13 ,14 ,23 ,City 6
23 ,5 ,20 ,18 ,18 ,7 ,99 ,9 ,10 ,7 ,9 ,6 ,21 ,24 ,23 ,14 ,23 ,18 ,25 ,24 ,6 ,8 ,14 ,19 ,12 ,13 ,11 ,22 ,10 ,20 ,City 7
16 ,19 ,6 ,6 ,25 ,7 ,9 ,99 ,20 ,24 ,23 ,14 ,13 ,9 ,12 ,9 ,24 ,11 ,23 ,5 ,18 ,5 ,11 ,16 ,15 ,10 ,24 ,21 ,5 ,19 ,City 8
18 ,25 ,10 ,25 ,10 ,19 ,10 ,20 ,99 ,15 ,20 ,16 ,12 ,8 ,9 ,5 ,18 ,13 ,22 ,25 ,12 ,11 ,24 ,12 ,15 ,13 ,21 ,15 ,16 ,22 ,City 9
12 ,21 ,20 ,11 ,6 ,21 ,7 ,24 ,15 ,99 ,16 ,16 ,20 ,20 ,8 ,7 ,7 ,16 ,12 ,8 ,9 ,9 ,11 ,24 ,21 ,12 ,23 ,10 ,7 ,12 ,City 10
24 ,14 ,14 ,9 ,17 ,14 ,9 ,23 ,20 ,16 ,99 ,6 ,5 ,20 ,9 ,7 ,22 ,17 ,24 ,20 ,20 ,5 ,19 ,8 ,16 ,22 ,21 ,25 ,17 ,16 ,City 11
20 ,21 ,18 ,20 ,22 ,22 ,6 ,14 ,16 ,16 ,6 ,99 ,19 ,15 ,19 ,5 ,18 ,14 ,8 ,15 ,19 ,9 ,21 ,8 ,14 ,16 ,16 ,18 ,16 ,8 ,City 12
6 ,9 ,10 ,10 ,14 ,10 ,21 ,13 ,12 ,20 ,5 ,19 ,99 ,9 ,15 ,14 ,13 ,14 ,18 ,23 ,15 ,24 ,7 ,13 ,19 ,9 ,8 ,24 ,9 ,16 ,City 13
9 ,24 ,16 ,19 ,8 ,20 ,24 ,9 ,8 ,20 ,20 ,15 ,9 ,99 ,21 ,5 ,23 ,8 ,7 ,8 ,11 ,7 ,10 ,9 ,5 ,14 ,5 ,19 ,14 ,24 ,City 14
22 ,10 ,8 ,7 ,18 ,12 ,23 ,12 ,9 ,8 ,9 ,19 ,15 ,21 ,99 ,14 ,11 ,23 ,8 ,6 ,20 ,14 ,13 ,13 ,5 ,10 ,6 ,8 ,12 ,9 ,City 15
9 ,13 ,5 ,8 ,25 ,19 ,14 ,9 ,5 ,7 ,7 ,5 ,14 ,5 ,14 ,99 ,10 ,7 ,13 ,6 ,6 ,18 ,9 ,12 ,5 ,23 ,13 ,21 ,23 ,8 ,City 16
8 ,9 ,23 ,16 ,13 ,17 ,23 ,24 ,18 ,7 ,22 ,18 ,13 ,23 ,11 ,10 ,99 ,23 ,5 ,14 ,8 ,22 ,23 ,10 ,21 ,15 ,18 ,9 ,6 ,10 ,City 17
8 ,24 ,15 ,17 ,23 ,8 ,18 ,11 ,13 ,16 ,17 ,14 ,14 ,8 ,23 ,7 ,23 ,99 ,7 ,25 ,12 ,12 ,23 ,8 ,14 ,16 ,20 ,10 ,14 ,25 ,City 18
16 ,16 ,19 ,11 ,15 ,24 ,25 ,23 ,22 ,12 ,24 ,8 ,18 ,7 ,8 ,13 ,5 ,7 ,99 ,15 ,13 ,20 ,23 ,20 ,19 ,25 ,5 ,21 ,24 ,17 ,City 19
23 ,11 ,18 ,7 ,5 ,8 ,24 ,5 ,25 ,8 ,20 ,15 ,23 ,8 ,6 ,6 ,14 ,25 ,15 ,99 ,7 ,18 ,7 ,8 ,5 ,9 ,21 ,23 ,14 ,14 ,City 20
24 ,17 ,13 ,24 ,24 ,23 ,6 ,18 ,12 ,9 ,20 ,19 ,15 ,11 ,20 ,6 ,8 ,12 ,13 ,7 ,99 ,25 ,7 ,17 ,11 ,10 ,7 ,24 ,7 ,25 ,City 21
23 ,25 ,12 ,21 ,23 ,13 ,8 ,5 ,11 ,9 ,5 ,9 ,24 ,7 ,14 ,18 ,22 ,12 ,20 ,18 ,25 ,99 ,12 ,5 ,8 ,25 ,15 ,16 ,23 ,12 ,City 22
7 ,25 ,16 ,10 ,18 ,18 ,14 ,11 ,24 ,11 ,19 ,21 ,7 ,10 ,13 ,9 ,23 ,23 ,23 ,7 ,7 ,12 ,99 ,24 ,7 ,13 ,21 ,22 ,16 ,25 ,City 23
15 ,15 ,6 ,24 ,22 ,20 ,19 ,16 ,12 ,24 ,8 ,8 ,13 ,9 ,13 ,12 ,10 ,8 ,20 ,8 ,17 ,5 ,24 ,99 ,6 ,23 ,17 ,10 ,7 ,24 ,City 24
8 ,23 ,19 ,10 ,25 ,8 ,12 ,15 ,15 ,21 ,16 ,14 ,19 ,5 ,5 ,5 ,21 ,14 ,19 ,5 ,11 ,8 ,7 ,6 ,99 ,9 ,14 ,23 ,25 ,18 ,City 25
8 ,12 ,5 ,12 ,25 ,7 ,13 ,10 ,13 ,12 ,22 ,16 ,9 ,14 ,10 ,23 ,15 ,16 ,25 ,9 ,10 ,25 ,13 ,23 ,9 ,99 ,21 ,22 ,23 ,15 ,City 26
7 ,21 ,13 ,23 ,21 ,8 ,11 ,24 ,21 ,23 ,21 ,16 ,8 ,5 ,6 ,13 ,18 ,20 ,5 ,21 ,7 ,15 ,21 ,17 ,14 ,21 ,99 ,13 ,22 ,5 ,City 27
14 ,25 ,18 ,24 ,17 ,13 ,22 ,21 ,15 ,10 ,25 ,18 ,24 ,19 ,8 ,21 ,9 ,10 ,21 ,23 ,24 ,16 ,22 ,10 ,23 ,22 ,13 ,99 ,14 ,23 ,City 28
5 ,15 ,13 ,8 ,21 ,14 ,10 ,5 ,16 ,7 ,17 ,16 ,9 ,14 ,12 ,23 ,6 ,14 ,24 ,14 ,7 ,23 ,16 ,7 ,25 ,23 ,22 ,14 ,99 ,20 ,City 29
16 ,20 ,10 ,22 ,16 ,23 ,20 ,19 ,22 ,12 ,16 ,8 ,16 ,24 ,9 ,8 ,10 ,25 ,17 ,14 ,25 ,12 ,25 ,24 ,18 ,15 ,5 ,23 ,20 ,99 ,City 30
 1,  2,  7, 12, 16,  3, 26,  6,  4,  8, 20,  5, 10, 17, 19, 27, 14, 25, 15, 28, 18, 24, 22, 11, 13, 23, 21, 29,  9, 30,  1
Total,   228
 1,  3, 16,  9, 14, 25, 15, 20,  5, 10,  7,  2,  4,  6,  8, 22, 11, 13, 23, 21, 27, 19, 17, 29, 24, 12, 30, 26, 18, 28,  1
Total,   223
 1,  4,  2,  7, 12, 16,  3, 26,  6,  8, 20,  5, 10, 17, 19, 27, 14, 25, 15, 28, 18, 24, 22, 11, 13, 23, 21, 29,  9, 30,  1
Total,   232
 1,  5, 20,  8, 22, 11, 13, 23, 21,  7,  2,  4,  6, 26,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29, 10, 28, 18, 24, 12, 30,  1
Total,   213
 1,  6,  4,  2,  7, 12, 16,  3, 26, 13, 11, 22,  8, 20,  5, 10, 17, 19, 27, 14, 25, 15, 28, 18, 24, 29, 21, 23,  9, 30,  1
Total,   241
 1,  7,  2,  4,  6,  8, 20,  5,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29, 10, 21, 23, 13, 11, 22, 24, 12, 30, 26, 18, 28,  1
Total,   229
 1,  8, 20,  5,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29, 10,  7,  2,  4,  6, 26, 13, 11, 22, 24, 12, 30, 28, 18, 21, 23,  1
Total,   219
 1,  9, 16,  3, 26,  6,  4,  2,  7, 12, 11, 13, 23, 20,  5, 10, 17, 19, 27, 14, 25, 15, 28, 18, 24, 22,  8, 29, 21, 30,  1
Total,   220
 1, 10,  5, 20,  8, 22, 11, 13, 23, 21,  7,  2,  4,  6, 26,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29, 24, 12, 30, 28, 18,  1
Total,   206
 1, 11, 13, 23, 20,  5,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29,  8, 22, 24, 12,  7,  2,  4,  6, 26, 21, 10, 28, 18, 30,  1
Total,   237
 1, 12, 16,  3, 26,  6,  4,  2,  7, 21, 20,  5, 10, 17, 19, 27, 14, 25, 15, 28, 18, 24, 22,  8, 29, 13, 11, 30,  9, 23,  1
Total,   239
 1, 13, 11, 22,  8, 20,  5,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29, 10,  7,  2,  4,  6, 26, 21, 23, 12, 24, 18, 28, 30,  1
Total,   228
 1, 14, 16,  3, 26,  6,  4,  2,  7, 12, 11, 13, 23, 20,  5, 10, 17, 19, 27, 30, 15, 25, 24, 22,  8, 29, 21,  9, 18, 28,  1
Total,   203
 1, 15, 25, 14, 16,  3, 26,  6,  4,  2,  7, 12, 11, 13, 23, 20,  5, 10, 17, 19, 27, 30, 22,  8, 29, 21,  9, 24, 18, 28,  1
Total,   220
 1, 16,  3, 26,  6,  4,  2,  7, 12, 11, 13, 23, 20,  5, 10, 17, 19, 27, 14, 25, 15, 28, 18, 24, 22,  8, 29, 21,  9, 30,  1
Total,   215
 1, 17, 19, 27, 14, 16,  3, 26,  6,  4,  2,  7, 12, 11, 13, 23, 20,  5, 10, 29,  8, 22, 24, 25, 15, 28, 18, 21,  9, 30,  1
Total,   217
 1, 18, 16,  3, 26,  6,  4,  2,  7, 12, 11, 13, 23, 20,  5, 10, 17, 19, 27, 14, 25, 15, 28, 24, 22,  8, 29, 21,  9, 30,  1
Total,   213
 1, 19, 17, 29,  8, 20,  5,  3, 16,  9, 14, 25, 15, 27, 30, 12,  7,  2,  4,  6, 26, 13, 11, 22, 24, 18, 28, 10, 21, 23,  1
Total,   200
 1, 20,  5,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29,  8, 22, 11, 13, 23, 21,  7,  2,  4,  6, 26, 10, 28, 18, 24, 12, 30,  1
Total,   220
 1, 21,  7,  2,  4,  6,  8, 20,  5,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29, 10, 22, 11, 13, 23, 26, 30, 12, 24, 18, 28,  1
Total,   229
 1, 22,  8, 20,  5,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29, 10,  7,  2,  4,  6, 26, 13, 11, 12, 24, 18, 28, 23, 21, 30,  1
Total,   248
 1, 23, 13, 11, 22,  8, 20,  5,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29, 10,  7,  2,  4,  6, 26, 21, 18, 24, 12, 30, 28,  1
Total,   216
 1, 24, 22,  8, 20,  5,  3, 16,  9, 14, 25, 15, 27, 19, 17, 29, 10,  7,  2,  4,  6, 26, 13, 11, 12, 30, 28, 18, 21, 23,  1
Total,   216
 1, 25, 14, 16,  3, 26,  6,  4,  2,  7, 12, 11, 13, 23, 20,  5, 10, 17, 19, 27, 30, 15, 28, 18, 24, 22,  8, 29, 21,  9,  1
Total,   203
 1, 26,  3, 16,  9, 14, 25, 15, 20,  5, 10,  7,  2,  4,  6,  8, 22, 11, 13, 23, 21, 27, 19, 17, 29, 24, 12, 30, 28, 18,  1
Total,   205
 1, 27, 14, 16,  3, 26,  6,  4,  2,  7, 12, 11, 13, 23, 20,  5, 10, 17, 19, 18, 24, 22,  8, 29, 21, 25, 15, 28,  9, 30,  1
Total,   219
 1, 28, 15, 25, 14, 16,  3, 26,  6,  4,  2,  7, 12, 11, 13, 23, 20,  5, 10, 17, 19, 27, 30, 22,  8, 29, 21,  9, 24, 18,  1
Total,   204
 1, 29,  8, 20,  5,  3, 16,  9, 14, 25, 15, 27, 19, 17, 10,  7,  2,  4,  6, 26, 13, 11, 22, 24, 12, 30, 28, 18, 21, 23,  1
Total,   207
 1, 30, 27, 14, 16,  3, 26,  6,  4,  2,  7, 12, 11, 13, 23, 20,  5, 10, 17, 19, 18, 24, 22,  8, 29, 21, 25, 15, 28,  9,  1
Total,   213
Shortest path
 1, 19, 17, 29,  8, 20,  5,  3, 16,  9, 14, 25, 15, 27, 30, 12,  7,  2,  4,  6, 26, 13, 11, 22, 24, 18, 28, 10, 21, 23,  1
Total,   200

Time,    0.145
randam, 103
Numcity, 30
City Distance
99 ,22 ,5 ,16 ,11 ,5 ,23 ,13 ,10 ,10 ,8 ,19 ,8 ,6 ,12 ,17 ,21 ,22 ,24 ,6 ,21 ,15 ,10 ,14 ,9 ,16 ,20 ,7 ,17 ,13 ,City 1
22 ,99 ,9 ,25 ,18 ,6 ,12 ,17 ,23 ,19 ,16 ,22 ,6 ,14 ,9 ,25 ,24 ,23 ,21 ,21 ,19 ,6 ,12 ,20 ,7 ,17 ,15 ,21 ,7 ,6 ,City 2
5 ,9 ,99 ,18 ,17 ,11 ,15 ,13 ,25 ,25 ,15 ,19 ,10 ,23 ,16 ,23 ,8 ,23 ,12 ,19 ,23 ,8 ,11 ,15 ,14 ,18 ,8 ,18 ,14 ,8 ,City 3
16 ,25 ,18 ,99 ,18 ,8 ,17 ,13 ,12 ,24 ,10 ,20 ,7 ,20 ,23 ,25 ,13 ,12 ,12 ,14 ,18 ,21 ,14 ,20 ,17 ,7 ,19 ,23 ,14 ,12 ,City 4
11 ,18 ,17 ,18 ,99 ,12 ,6 ,24 ,23 ,25 ,21 ,13 ,7 ,6 ,19 ,19 ,24 ,25 ,8 ,6 ,13 ,5 ,15 ,18 ,8 ,21 ,12 ,22 ,20 ,7 ,City 5
5 ,6 ,11 ,8 ,12 ,99 ,24 ,12 ,15 ,19 ,7 ,16 ,6 ,10 ,7 ,6 ,18 ,9 ,25 ,21 ,25 ,14 ,18 ,25 ,25 ,18 ,24 ,24 ,6 ,12 ,City 6
23 ,12 ,15 ,17 ,6 ,24 ,99 ,7 ,21 ,25 ,10 ,19 ,20 ,14 ,15 ,20 ,14 ,23 ,19 ,7 ,11 ,10 ,22 ,24 ,7 ,24 ,12 ,18 ,25 ,20 ,City 7
13 ,17 ,13 ,13 ,24 ,12 ,7 ,99 ,19 ,10 ,6 ,21 ,10 ,5 ,19 ,9 ,7 ,13 ,18 ,21 ,11 ,8 ,16 ,24 ,6 ,13 ,5 ,5 ,19 ,8 ,City 8
10 ,23 ,25 ,12 ,23 ,15 ,21 ,19 ,99 ,22 ,8 ,24 ,7 ,12 ,9 ,19 ,14 ,22 ,12 ,5 ,9 ,25 ,22 ,17 ,7 ,7 ,21 ,17 ,5 ,25 ,City 9
10 ,19 ,25 ,24 ,25 ,19 ,25 ,10 ,22 ,99 ,10 ,8 ,20 ,17 ,16 ,19 ,22 ,25 ,10 ,25 ,20 ,8 ,19 ,24 ,13 ,10 ,19 ,10 ,10 ,18 ,City 10
8 ,16 ,15 ,10 ,21 ,7 ,10 ,6 ,8 ,10 ,99 ,15 ,19 ,15 ,7 ,10 ,20 ,8 ,11 ,11 ,20 ,23 ,16 ,24 ,14 ,6 ,15 ,19 ,11 ,5 ,City 11
19 ,22 ,19 ,20 ,13 ,16 ,19 ,21 ,24 ,8 ,15 ,99 ,22 ,11 ,18 ,14 ,19 ,9 ,9 ,20 ,19 ,24 ,14 ,24 ,18 ,5 ,23 ,23 ,20 ,7 ,City 12
8 ,6 ,10 ,7 ,7 ,6 ,20 ,10 ,7 ,20 ,19 ,22 ,99 ,17 ,11 ,8 ,16 ,15 ,17 ,19 ,19 ,15 ,15 ,8 ,24 ,8 ,9 ,9 ,8 ,8 ,City 13
6 ,14 ,23 ,20 ,6 ,10 ,14 ,5 ,12 ,17 ,15 ,11 ,17 ,99 ,18 ,20 ,13 ,8 ,24 ,19 ,10 ,6 ,23 ,25 ,17 ,25 ,19 ,14 ,19 ,16 ,City 14
12 ,9 ,16 ,23 ,19 ,7 ,15 ,19 ,9 ,16 ,7 ,18 ,11 ,18 ,99 ,15 ,20 ,11 ,20 ,14 ,16 ,17 ,7 ,24 ,11 ,25 ,18 ,20 ,17 ,19 ,City 15
17 ,25 ,23 ,25 ,19 ,6 ,20 ,9 ,19 ,19 ,10 ,14 ,8 ,20 ,15 ,99 ,16 ,5 ,23 ,25 ,12 ,19 ,6 ,18 ,15 ,25 ,11 ,22 ,11 ,18 ,City 16
21 ,24 ,8 ,13 ,24 ,18 ,14 ,7 ,14 ,22 ,20 ,19 ,16 ,13 ,20 ,16 ,99 ,8 ,11 ,10 ,7 ,10 ,15 ,14 ,14 ,18 ,13 ,16 ,14 ,13 ,City 17
22 ,23 ,23 ,12 ,25 ,9 ,23 ,13 ,22 ,25 ,8 ,9 ,15 ,8 ,11 ,5 ,8 ,99 ,5 ,7 ,16 ,13 ,10 ,21 ,12 ,14 ,18 ,8 ,19 ,16 ,City 18
24 ,21 ,12 ,12 ,8 ,25 ,19 ,18 ,12 ,10 ,11 ,9 ,17 ,24 ,20 ,23 ,11 ,5 ,99 ,16 ,14 ,12 ,12 ,14 ,5 ,8 ,8 ,14 ,20 ,18 ,City 19
6 ,21 ,19 ,14 ,6 ,21 ,7 ,21 ,5 ,25 ,11 ,20 ,19 ,19 ,14 ,25 ,10 ,7 ,16 ,99 ,20 ,22 ,7 ,10 ,13 ,17 ,15 ,19 ,12 ,14 ,City 20
21 ,19 ,23 ,18 ,13 ,25 ,11 ,11 ,9 ,20 ,20 ,19 ,19 ,10 ,16 ,12 ,7 ,16 ,14 ,20 ,99 ,19 ,11 ,17 ,10 ,7 ,6 ,25 ,5 ,18 ,City 21
15 ,6 ,8 ,21 ,5 ,14 ,10 ,8 ,25 ,8 ,23 ,24 ,15 ,6 ,17 ,19 ,10 ,13 ,12 ,22 ,19 ,99 ,13 ,23 ,17 ,6 ,25 ,10 ,21 ,22 ,City 22
10 ,12 ,11 ,14 ,15 ,18 ,22 ,16 ,22 ,19 ,16 ,14 ,15 ,23 ,7 ,6 ,15 ,10 ,12 ,7 ,11 ,13 ,99 ,11 ,24 ,15 ,21 ,18 ,17 ,20 ,City 23
14 ,20 ,15 ,20 ,18 ,25 ,24 ,24 ,17 ,24 ,24 ,24 ,8 ,25 ,24 ,18 ,14 ,21 ,14 ,10 ,17 ,23 ,11 ,99 ,22 ,22 ,18 ,14 ,6 ,6 ,City 24
9 ,7 ,14 ,17 ,8 ,25 ,7 ,6 ,7 ,13 ,14 ,18 ,24 ,17 ,11 ,15 ,14 ,12 ,5 ,13 ,10 ,17 ,24 ,22 ,99 ,25 ,20 ,9 ,11 ,21 ,City 25
16 ,17 ,18 ,7 ,21 ,18 ,24 ,13 ,7 ,10 ,6 ,5 ,8 ,25 ,25 ,25 ,18 ,14 ,8 ,17 ,7 ,6 ,15 ,22 ,25 ,99 ,21 ,8 ,21 ,12 ,City 26
20 ,15 ,8 ,19 ,12 ,24 ,12 ,5 ,21 ,19 ,15 ,23 ,9 ,19 ,18 ,11 ,13 ,18 ,8 ,15 ,6 ,25 ,21 ,18 ,20 ,21 ,99 ,15 ,14 ,22 ,City 27
7 ,21 ,18 ,23 ,22 ,24 ,18 ,5 ,17 ,10 ,19 ,23 ,9 ,14 ,20 ,22 ,16 ,8 ,14 ,19 ,25 ,10 ,18 ,14 ,9 ,8 ,15 ,99 ,17 ,25 ,City 28
17 ,7 ,14 ,14 ,20 ,6 ,25 ,19 ,5 ,10 ,11 ,20 ,8 ,19 ,17 ,11 ,14 ,19 ,20 ,12 ,5 ,21 ,17 ,6 ,11 ,21 ,14 ,17 ,99 ,14 ,City 29
13 ,6 ,8 ,12 ,7 ,12 ,20 ,8 ,25 ,18 ,5 ,7 ,8 ,16 ,19 ,18 ,13 ,16 ,18 ,14 ,18 ,22 ,20 ,6 ,21 ,12 ,22 ,25 ,14 ,99 ,City 30
 1,  2,  6, 13,  4, 26, 12, 30, 11,  8, 14,  5, 22,  3, 17, 21, 29,  9, 20,  7, 25, 19, 18, 16, 23, 15, 10, 28, 24, 27,  1
Total,   245
 1,  3, 17,  8, 14,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11, 15, 23, 16, 18, 19, 25,  7, 20,  9, 29, 21, 27, 28, 10, 24,  1
Total,   218
 1,  4, 13,  2,  6, 16, 18, 19, 25,  8, 14,  5, 22, 26, 12, 30, 11, 15, 23, 20,  9, 29, 21, 27,  3, 17,  7, 28, 10, 24,  1
Total,   239
 1,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11,  8, 14, 18, 16, 23, 15,  9, 20,  7, 25, 19, 27, 21, 29, 24, 17,  3, 28, 10,  1
Total,   220
 1,  6,  2, 13,  4, 26, 12, 30, 11,  8, 14,  5, 22,  3, 17, 21, 29,  9, 20,  7, 25, 19, 18, 16, 23, 15, 10, 28, 24, 27,  1
Total,   228
 1,  7,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11,  8, 14, 18, 16, 23, 15,  9, 20, 17, 21, 29, 24, 19, 25, 28, 10, 27,  3,  1
Total,   232
 1,  8, 14,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11, 15, 23, 16, 18, 19, 25,  7, 20,  9, 29, 21, 27,  3, 17, 24, 28, 10,  1
Total,   212
 1,  9, 20,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11,  8, 14, 18, 16, 23, 15, 25, 19, 27, 21, 29, 24, 17,  3,  7, 28, 10,  1
Total,   228
 1, 10, 12, 26, 11, 30,  2,  6, 13,  4,  9, 20,  5, 22, 14,  8, 27, 21, 29, 24, 23, 16, 18, 19, 25,  7, 17,  3, 15, 28,  1
Total,   224
 1, 11, 30,  2,  6, 13,  4, 26, 12, 10, 22,  5,  7,  8, 14, 18, 16, 23, 15,  9, 20, 17, 21, 29, 24, 19, 25, 28, 27,  3,  1
Total,   213
 1, 12, 26, 11, 30,  2,  6, 13,  4,  9, 20,  5, 22, 14,  8, 27, 21, 29, 24, 23, 16, 18, 19, 25,  7, 17,  3, 15, 10, 28,  1
Total,   231
 1, 13,  2,  6, 16, 18, 19, 25,  8, 14,  5, 22, 26, 12, 30, 11, 15, 23, 20,  9, 29, 21, 27,  3, 17,  4,  7, 28, 10, 24,  1
Total,   240
 1, 14,  8, 27, 21, 29,  9, 20,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11, 15, 23, 16, 18, 19, 25,  7, 17,  3, 24, 28, 10,  1
Total,   210
 1, 15,  6,  2, 13,  4, 26, 12, 30, 11,  8, 14,  5, 22,  3, 17, 21, 29,  9, 20,  7, 25, 19, 18, 16, 23, 24, 28, 10, 27,  1
Total,   231
 1, 16, 18, 19, 25,  8, 14,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11, 15, 23, 20,  9, 29, 21, 27,  3, 17,  7, 28, 10, 24,  1
Total,   241
 1, 17,  8, 14,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11, 15, 23, 16, 18, 19, 25,  7, 20,  9, 29, 21, 27,  3, 24, 28, 10,  1
Total,   220
 1, 18, 16,  6,  2, 13,  4, 26, 12, 30, 11,  8, 14,  5, 22,  3, 17, 21, 29,  9, 20,  7, 25, 19, 27, 28, 10, 15, 23, 24,  1
Total,   236
 1, 19, 18, 16,  6,  2, 13,  4, 26, 12, 30, 11,  8, 14,  5, 22,  3, 17, 21, 29,  9, 20,  7, 25, 28, 10, 15, 23, 24, 27,  1
Total,   248
 1, 20,  9, 29, 21, 27,  8, 14,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11, 15, 23, 16, 18, 19, 25,  7, 17,  3, 24, 28, 10,  1
Total,   210
 1, 21, 29,  9, 20,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11,  8, 14, 18, 16, 23, 15, 25, 19, 27,  3, 17,  7, 28, 10, 24,  1
Total,   253
 1, 22,  5,  7,  8, 14, 18, 16,  6,  2, 13,  4, 26, 12, 30, 11, 15, 23, 20,  9, 29, 21, 27,  3, 17, 19, 25, 28, 10, 24,  1
Total,   231
 1, 23, 16, 18, 19, 25,  8, 14,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11, 15,  9, 20,  7, 21, 29, 24, 17,  3, 27, 28, 10,  1
Total,   217
 1, 24, 29,  9, 20,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11,  8, 14, 18, 16, 23, 15, 25, 19, 27, 21, 17,  3,  7, 28, 10,  1
Total,   225
 1, 25, 19, 18, 16,  6,  2, 13,  4, 26, 12, 30, 11,  8, 14,  5, 22,  3, 17, 21, 29,  9, 20,  7, 27, 28, 10, 15, 23, 24,  1
Total,   225
 1, 26, 12, 30, 11,  8, 14,  5, 22,  2,  6, 13,  4,  9, 20,  7, 25, 19, 18, 16, 23, 15,  3, 17, 21, 29, 24, 28, 10, 27,  1
Total,   244
 1, 27,  8, 14,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11, 15, 23, 16, 18, 19, 25,  7, 20,  9, 29, 21, 17,  3, 24, 28, 10,  1
Total,   218
 1, 28,  8, 14,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11, 15, 23, 16, 18, 19, 25,  7, 20,  9, 29, 21, 27,  3, 17, 24, 10,  1
Total,   211
 1, 29,  9, 20,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11,  8, 14, 18, 16, 23, 15, 25, 19, 27, 21, 17,  3,  7, 28, 10, 24,  1
Total,   250
 1, 30, 11,  8, 14,  5, 22,  2,  6, 13,  4, 26, 12, 10, 19, 18, 16, 23, 15,  9, 20,  7, 25, 28, 24, 29, 21, 27,  3, 17,  1
Total,   223
Shortest path
 1, 14,  8, 27, 21, 29,  9, 20,  5, 22,  2,  6, 13,  4, 26, 12, 30, 11, 15, 23, 16, 18, 19, 25,  7, 17,  3, 24, 28, 10,  1
Total,   210

Time,    0.144
randam, 104
Numcity, 30
City Distance
99 ,5 ,22 ,22 ,21 ,22 ,23 ,17 ,23 ,15 ,13 ,18 ,10 ,23 ,11 ,25 ,5 ,15 ,24 ,9 ,17 ,6 ,6 ,6 ,22 ,24 ,25 ,14 ,21 ,23 ,City 1
5 ,99 ,24 ,23 ,21 ,6 ,19 ,23 ,22 ,16 ,5 ,23 ,24 ,24 ,15 ,17 ,10 ,9 ,19 ,11 ,21 ,16 ,20 ,17 ,11 ,22 ,23 ,25 ,20 ,20 ,City 2
22 ,24 ,99 ,22 ,7 ,12 ,23 ,21 ,12 ,9 ,16 ,20 ,22 ,17 ,11 ,20 ,22 ,23 ,5 ,6 ,19 ,25 ,6 ,24 ,9 ,18 ,24 ,11 ,7 ,7 ,City 3
22 ,23 ,22 ,99 ,12 ,19 ,16 ,7 ,21 ,7 ,12 ,19 ,24 ,20 ,18 ,21 ,22 ,6 ,12 ,8 ,25 ,13 ,19 ,15 ,25 ,9 ,15 ,23 ,8 ,23 ,City 4
21 ,21 ,7 ,12 ,99 ,7 ,6 ,23 ,14 ,23 ,18 ,5 ,14 ,12 ,21 ,5 ,13 ,19 ,8 ,7 ,23 ,8 ,24 ,15 ,12 ,9 ,23 ,19 ,6 ,12 ,City 5
22 ,6 ,12 ,19 ,7 ,99 ,21 ,8 ,18 ,24 ,21 ,11 ,15 ,21 ,23 ,7 ,19 ,9 ,6 ,25 ,6 ,15 ,18 ,22 ,8 ,7 ,6 ,22 ,11 ,9 ,City 6
23 ,19 ,23 ,16 ,6 ,21 ,99 ,5 ,19 ,14 ,10 ,24 ,6 ,16 ,14 ,18 ,25 ,19 ,20 ,10 ,16 ,11 ,8 ,16 ,9 ,15 ,20 ,13 ,19 ,21 ,City 7
17 ,23 ,21 ,7 ,23 ,8 ,5 ,99 ,25 ,17 ,10 ,8 ,15 ,9 ,13 ,17 ,10 ,15 ,22 ,15 ,11 ,18 ,9 ,12 ,19 ,16 ,15 ,18 ,12 ,18 ,City 8
